hour,ride_count,anomaly
2019-01-01 00:00:00,13429,1
2019-01-01 01:00:00,15447,1
2019-01-01 02:00:00,13252,1
2019-01-01 03:00:00,10464,1
2019-01-01 04:00:00,6893,1
2019-01-01 05:00:00,3420,1
2019-01-01 06:00:00,2704,1
2019-01-01 07:00:00,2920,1
2019-01-01 08:00:00,2880,1
2019-01-01 09:00:00,3842,1
2019-01-01 10:00:00,5213,1
2019-01-01 11:00:00,7196,1
2019-01-01 12:00:00,8661,1
2019-01-01 13:00:00,9170,1
2019-01-01 14:00:00,10027,1
2019-01-01 15:00:00,10539,1
2019-01-01 16:00:00,10043,1
2019-01-01 17:00:00,10079,1
2019-01-01 18:00:00,9763,1
2019-01-01 19:00:00,8449,1
2019-01-01 20:00:00,7585,1
2019-01-01 21:00:00,7165,1
2019-01-01 22:00:00,5978,1
2019-01-01 23:00:00,4313,1
2019-01-02 00:00:00,2886,1
2019-01-02 01:00:00,1565,1
2019-01-02 02:00:00,914,1
2019-01-02 03:00:00,736,-1
2019-01-02 04:00:00,1001,1
2019-01-02 05:00:00,2369,1
2019-01-02 06:00:00,5953,1
2019-01-02 07:00:00,8680,1
2019-01-02 08:00:00,10741,1
2019-01-02 09:00:00,10323,1
2019-01-02 10:00:00,10130,1
2019-01-02 11:00:00,10421,1
2019-01-02 12:00:00,10977,1
2019-01-02 13:00:00,11513,1
2019-01-02 14:00:00,12060,1
2019-01-02 15:00:00,12449,1
2019-01-02 16:00:00,11904,1
2019-01-02 17:00:00,13343,1
2019-01-02 18:00:00,14026,1
2019-01-02 19:00:00,12049,1
2019-01-02 20:00:00,10279,1
2019-01-02 21:00:00,10032,1
2019-01-02 22:00:00,8434,1
2019-01-02 23:00:00,5952,1
2019-01-03 00:00:00,3865,1
2019-01-03 01:00:00,2278,1
2019-01-03 02:00:00,1398,1
2019-01-03 03:00:00,1049,1
2019-01-03 04:00:00,1176,1
2019-01-03 05:00:00,2496,1
2019-01-03 06:00:00,6234,1
2019-01-03 07:00:00,9323,1
2019-01-03 08:00:00,11665,1
2019-01-03 09:00:00,11568,1
2019-01-03 10:00:00,11077,1
2019-01-03 11:00:00,11326,1
2019-01-03 12:00:00,12168,1
2019-01-03 13:00:00,12246,1
2019-01-03 14:00:00,13351,1
2019-01-03 15:00:00,13495,1
2019-01-03 16:00:00,12493,1
2019-01-03 17:00:00,13971,1
2019-01-03 18:00:00,15608,1
2019-01-03 19:00:00,14089,1
2019-01-03 20:00:00,12558,1
2019-01-03 21:00:00,12811,1
2019-01-03 22:00:00,10329,1
2019-01-03 23:00:00,7391,1
2019-01-04 00:00:00,4882,1
2019-01-04 01:00:00,2981,1
2019-01-04 02:00:00,1845,1
2019-01-04 03:00:00,1328,1
2019-01-04 04:00:00,1300,1
2019-01-04 05:00:00,2391,1
2019-01-04 06:00:00,6151,1
2019-01-04 07:00:00,9607,1
2019-01-04 08:00:00,11786,1
2019-01-04 09:00:00,11870,1
2019-01-04 10:00:00,11235,1
2019-01-04 11:00:00,11259,1
2019-01-04 12:00:00,12000,1
2019-01-04 13:00:00,12502,1
2019-01-04 14:00:00,13763,1
2019-01-04 15:00:00,13473,1
2019-01-04 16:00:00,12701,1
2019-01-04 17:00:00,14523,1
2019-01-04 18:00:00,16066,1
2019-01-04 19:00:00,15064,1
2019-01-04 20:00:00,12854,1
2019-01-04 21:00:00,12469,1
2019-01-04 22:00:00,12765,1
2019-01-04 23:00:00,11274,1
2019-01-05 00:00:00,10335,1
2019-01-05 01:00:00,8441,1
2019-01-05 02:00:00,6197,1
2019-01-05 03:00:00,4047,1
2019-01-05 04:00:00,2533,1
2019-01-05 05:00:00,1595,1
2019-01-05 06:00:00,2507,1
2019-01-05 07:00:00,4083,1
2019-01-05 08:00:00,6184,1
2019-01-05 09:00:00,8869,1
2019-01-05 10:00:00,11353,1
2019-01-05 11:00:00,13121,1
2019-01-05 12:00:00,13725,1
2019-01-05 13:00:00,12999,1
2019-01-05 14:00:00,12980,1
2019-01-05 15:00:00,15276,1
2019-01-05 16:00:00,14215,1
2019-01-05 17:00:00,13629,1
2019-01-05 18:00:00,13815,1
2019-01-05 19:00:00,13496,1
2019-01-05 20:00:00,11101,1
2019-01-05 21:00:00,11480,1
2019-01-05 22:00:00,12398,1
2019-01-05 23:00:00,12127,1
2019-01-06 00:00:00,10633,1
2019-01-06 01:00:00,9309,1
2019-01-06 02:00:00,7381,1
2019-01-06 03:00:00,5107,1
2019-01-06 04:00:00,2890,1
2019-01-06 05:00:00,1522,1
2019-01-06 06:00:00,2153,1
2019-01-06 07:00:00,3219,1
2019-01-06 08:00:00,5065,1
2019-01-06 09:00:00,7312,1
2019-01-06 10:00:00,10023,1
2019-01-06 11:00:00,11248,1
2019-01-06 12:00:00,12421,1
2019-01-06 13:00:00,12951,1
2019-01-06 14:00:00,12860,1
2019-01-06 15:00:00,13597,1
2019-01-06 16:00:00,13240,1
2019-01-06 17:00:00,13193,1
2019-01-06 18:00:00,12540,1
2019-01-06 19:00:00,10961,1
2019-01-06 20:00:00,9838,1
2019-01-06 21:00:00,8646,1
2019-01-06 22:00:00,7189,1
2019-01-06 23:00:00,5525,1
2019-01-07 00:00:00,3056,1
2019-01-07 01:00:00,1769,1
2019-01-07 02:00:00,1278,1
2019-01-07 03:00:00,822,-1
2019-01-07 04:00:00,1101,1
2019-01-07 05:00:00,2562,1
2019-01-07 06:00:00,7038,1
2019-01-07 07:00:00,12044,1
2019-01-07 08:00:00,14392,1
2019-01-07 09:00:00,12955,1
2019-01-07 10:00:00,11773,1
2019-01-07 11:00:00,11165,1
2019-01-07 12:00:00,12024,1
2019-01-07 13:00:00,11920,1
2019-01-07 14:00:00,13140,1
2019-01-07 15:00:00,14317,1
2019-01-07 16:00:00,12911,1
2019-01-07 17:00:00,14676,1
2019-01-07 18:00:00,16245,1
2019-01-07 19:00:00,14930,1
2019-01-07 20:00:00,12542,1
2019-01-07 21:00:00,10959,1
2019-01-07 22:00:00,8821,1
2019-01-07 23:00:00,6376,1
2019-01-08 00:00:00,3622,1
2019-01-08 01:00:00,1940,1
2019-01-08 02:00:00,1190,1
2019-01-08 03:00:00,890,1
2019-01-08 04:00:00,1075,1
2019-01-08 05:00:00,2590,1
2019-01-08 06:00:00,6961,1
2019-01-08 07:00:00,12091,1
2019-01-08 08:00:00,14606,1
2019-01-08 09:00:00,13073,1
2019-01-08 10:00:00,11764,1
2019-01-08 11:00:00,11568,1
2019-01-08 12:00:00,12157,1
2019-01-08 13:00:00,12344,1
2019-01-08 14:00:00,13516,1
2019-01-08 15:00:00,14040,1
2019-01-08 16:00:00,12669,1
2019-01-08 17:00:00,14660,1
2019-01-08 18:00:00,16194,1
2019-01-08 19:00:00,14972,1
2019-01-08 20:00:00,13986,1
2019-01-08 21:00:00,12975,1
2019-01-08 22:00:00,10308,1
2019-01-08 23:00:00,8119,1
2019-01-09 00:00:00,4306,1
2019-01-09 01:00:00,2234,1
2019-01-09 02:00:00,1420,1
2019-01-09 03:00:00,1074,1
2019-01-09 04:00:00,1190,1
2019-01-09 05:00:00,2621,1
2019-01-09 06:00:00,7219,1
2019-01-09 07:00:00,12637,1
2019-01-09 08:00:00,14663,1
2019-01-09 09:00:00,13377,1
2019-01-09 10:00:00,12207,1
2019-01-09 11:00:00,12226,1
2019-01-09 12:00:00,13276,1
2019-01-09 13:00:00,13017,1
2019-01-09 14:00:00,14270,1
2019-01-09 15:00:00,14903,1
2019-01-09 16:00:00,13324,1
2019-01-09 17:00:00,15566,1
2019-01-09 18:00:00,17768,1
2019-01-09 19:00:00,16520,1
2019-01-09 20:00:00,15992,1
2019-01-09 21:00:00,15058,1
2019-01-09 22:00:00,12565,1
2019-01-09 23:00:00,8435,1
2019-01-10 00:00:00,5141,1
2019-01-10 01:00:00,2748,1
2019-01-10 02:00:00,1729,1
2019-01-10 03:00:00,1180,1
2019-01-10 04:00:00,1245,1
2019-01-10 05:00:00,2793,1
2019-01-10 06:00:00,7259,1
2019-01-10 07:00:00,13435,1
2019-01-10 08:00:00,16047,1
2019-01-10 09:00:00,14495,1
2019-01-10 10:00:00,13081,1
2019-01-10 11:00:00,13479,1
2019-01-10 12:00:00,14182,1
2019-01-10 13:00:00,14387,1
2019-01-10 14:00:00,15810,1
2019-01-10 15:00:00,16296,1
2019-01-10 16:00:00,14497,1
2019-01-10 17:00:00,17122,1
2019-01-10 18:00:00,19112,-1
2019-01-10 19:00:00,17868,1
2019-01-10 20:00:00,17142,1
2019-01-10 21:00:00,17211,1
2019-01-10 22:00:00,15112,1
2019-01-10 23:00:00,10492,1
2019-01-11 00:00:00,7037,1
2019-01-11 01:00:00,4334,1
2019-01-11 02:00:00,2678,1
2019-01-11 03:00:00,1757,1
2019-01-11 04:00:00,1649,1
2019-01-11 05:00:00,2905,1
2019-01-11 06:00:00,7535,1
2019-01-11 07:00:00,13397,1
2019-01-11 08:00:00,15880,1
2019-01-11 09:00:00,14298,1
2019-01-11 10:00:00,13018,1
2019-01-11 11:00:00,13166,1
2019-01-11 12:00:00,13788,1
2019-01-11 13:00:00,14093,1
2019-01-11 14:00:00,15417,1
2019-01-11 15:00:00,16415,1
2019-01-11 16:00:00,15268,1
2019-01-11 17:00:00,17722,1
2019-01-11 18:00:00,20742,-1
2019-01-11 19:00:00,19405,-1
2019-01-11 20:00:00,15996,1
2019-01-11 21:00:00,15459,1
2019-01-11 22:00:00,15531,1
2019-01-11 23:00:00,14224,1
2019-01-12 00:00:00,11627,1
2019-01-12 01:00:00,9316,1
2019-01-12 02:00:00,7272,1
2019-01-12 03:00:00,4822,1
2019-01-12 04:00:00,3113,1
2019-01-12 05:00:00,1761,1
2019-01-12 06:00:00,2863,1
2019-01-12 07:00:00,4493,1
2019-01-12 08:00:00,6988,1
2019-01-12 09:00:00,10068,1
2019-01-12 10:00:00,12080,1
2019-01-12 11:00:00,13649,1
2019-01-12 12:00:00,15199,1
2019-01-12 13:00:00,15221,1
2019-01-12 14:00:00,14313,1
2019-01-12 15:00:00,15340,1
2019-01-12 16:00:00,15256,1
2019-01-12 17:00:00,15581,1
2019-01-12 18:00:00,16430,1
2019-01-12 19:00:00,15985,1
2019-01-12 20:00:00,13056,1
2019-01-12 21:00:00,12718,1
2019-01-12 22:00:00,13882,1
2019-01-12 23:00:00,14082,1
2019-01-13 00:00:00,12689,1
2019-01-13 01:00:00,10718,1
2019-01-13 02:00:00,8807,1
2019-01-13 03:00:00,6131,1
2019-01-13 04:00:00,3737,1
2019-01-13 05:00:00,1619,1
2019-01-13 06:00:00,2252,1
2019-01-13 07:00:00,3868,1
2019-01-13 08:00:00,5886,1
2019-01-13 09:00:00,8082,1
2019-01-13 10:00:00,10849,1
2019-01-13 11:00:00,12631,1
2019-01-13 12:00:00,14685,1
2019-01-13 13:00:00,13695,1
2019-01-13 14:00:00,13747,1
2019-01-13 15:00:00,13733,1
2019-01-13 16:00:00,14012,1
2019-01-13 17:00:00,13992,1
2019-01-13 18:00:00,13125,1
2019-01-13 19:00:00,11462,1
2019-01-13 20:00:00,10109,1
2019-01-13 21:00:00,9386,1
2019-01-13 22:00:00,7350,1
2019-01-13 23:00:00,4937,1
2019-01-14 00:00:00,3236,1
2019-01-14 01:00:00,1922,1
2019-01-14 02:00:00,1155,1
2019-01-14 03:00:00,814,-1
2019-01-14 04:00:00,1255,1
2019-01-14 05:00:00,2840,1
2019-01-14 06:00:00,7432,1
2019-01-14 07:00:00,13024,1
2019-01-14 08:00:00,15392,1
2019-01-14 09:00:00,13716,1
2019-01-14 10:00:00,12151,1
2019-01-14 11:00:00,11919,1
2019-01-14 12:00:00,12402,1
2019-01-14 13:00:00,12672,1
2019-01-14 14:00:00,13682,1
2019-01-14 15:00:00,14800,1
2019-01-14 16:00:00,13781,1
2019-01-14 17:00:00,16220,1
2019-01-14 18:00:00,17439,1
2019-01-14 19:00:00,15824,1
2019-01-14 20:00:00,13931,1
2019-01-14 21:00:00,12665,1
2019-01-14 22:00:00,10111,1
2019-01-14 23:00:00,6699,1
2019-01-15 00:00:00,3935,1
2019-01-15 01:00:00,2273,1
2019-01-15 02:00:00,1331,1
2019-01-15 03:00:00,1018,1
2019-01-15 04:00:00,1217,1
2019-01-15 05:00:00,2708,1
2019-01-15 06:00:00,7422,1
2019-01-15 07:00:00,13529,1
2019-01-15 08:00:00,16326,1
2019-01-15 09:00:00,14811,1
2019-01-15 10:00:00,13196,1
2019-01-15 11:00:00,13155,1
2019-01-15 12:00:00,14080,1
2019-01-15 13:00:00,13514,1
2019-01-15 14:00:00,14978,1
2019-01-15 15:00:00,15682,1
2019-01-15 16:00:00,14142,1
2019-01-15 17:00:00,16275,1
2019-01-15 18:00:00,18198,1
2019-01-15 19:00:00,16935,1
2019-01-15 20:00:00,16175,1
2019-01-15 21:00:00,15706,1
2019-01-15 22:00:00,12688,1
2019-01-15 23:00:00,8076,1
2019-01-16 00:00:00,4840,1
2019-01-16 01:00:00,2704,1
2019-01-16 02:00:00,1733,1
2019-01-16 03:00:00,1118,1
2019-01-16 04:00:00,1297,1
2019-01-16 05:00:00,2820,1
2019-01-16 06:00:00,7630,1
2019-01-16 07:00:00,13468,1
2019-01-16 08:00:00,16032,1
2019-01-16 09:00:00,14311,1
2019-01-16 10:00:00,13025,1
2019-01-16 11:00:00,13391,1
2019-01-16 12:00:00,14130,1
2019-01-16 13:00:00,14082,1
2019-01-16 14:00:00,15293,1
2019-01-16 15:00:00,15564,1
2019-01-16 16:00:00,14013,1
2019-01-16 17:00:00,15962,1
2019-01-16 18:00:00,18567,1
2019-01-16 19:00:00,17326,1
2019-01-16 20:00:00,16438,1
2019-01-16 21:00:00,16080,1
2019-01-16 22:00:00,13756,1
2019-01-16 23:00:00,9119,1
2019-01-17 00:00:00,5206,1
2019-01-17 01:00:00,2967,1
2019-01-17 02:00:00,1882,1
2019-01-17 03:00:00,1296,1
2019-01-17 04:00:00,1384,1
2019-01-17 05:00:00,2833,1
2019-01-17 06:00:00,7657,1
2019-01-17 07:00:00,14171,1
2019-01-17 08:00:00,16141,1
2019-01-17 09:00:00,14475,1
2019-01-17 10:00:00,13149,1
2019-01-17 11:00:00,13228,1
2019-01-17 12:00:00,14088,1
2019-01-17 13:00:00,14567,1
2019-01-17 14:00:00,15901,1
2019-01-17 15:00:00,16278,1
2019-01-17 16:00:00,14609,1
2019-01-17 17:00:00,16887,1
2019-01-17 18:00:00,19329,-1
2019-01-17 19:00:00,18012,1
2019-01-17 20:00:00,16954,1
2019-01-17 21:00:00,17182,1
2019-01-17 22:00:00,15241,1
2019-01-17 23:00:00,11143,1
2019-01-18 00:00:00,7440,1
2019-01-18 01:00:00,4331,1
2019-01-18 02:00:00,2742,1
2019-01-18 03:00:00,1884,1
2019-01-18 04:00:00,1859,1
2019-01-18 05:00:00,2910,1
2019-01-18 06:00:00,7094,1
2019-01-18 07:00:00,12326,1
2019-01-18 08:00:00,14938,1
2019-01-18 09:00:00,12905,1
2019-01-18 10:00:00,11871,1
2019-01-18 11:00:00,12078,1
2019-01-18 12:00:00,13126,1
2019-01-18 13:00:00,13195,1
2019-01-18 14:00:00,14956,1
2019-01-18 15:00:00,14918,1
2019-01-18 16:00:00,14002,1
2019-01-18 17:00:00,15908,1
2019-01-18 18:00:00,17620,1
2019-01-18 19:00:00,16566,1
2019-01-18 20:00:00,14063,1
2019-01-18 21:00:00,13537,1
2019-01-18 22:00:00,14054,1
2019-01-18 23:00:00,12525,1
2019-01-19 00:00:00,10275,1
2019-01-19 01:00:00,8543,1
2019-01-19 02:00:00,6959,1
2019-01-19 03:00:00,4952,1
2019-01-19 04:00:00,3414,1
2019-01-19 05:00:00,1875,1
2019-01-19 06:00:00,2985,1
2019-01-19 07:00:00,4056,1
2019-01-19 08:00:00,6306,1
2019-01-19 09:00:00,8804,1
2019-01-19 10:00:00,10395,1
2019-01-19 11:00:00,11191,1
2019-01-19 12:00:00,12648,1
2019-01-19 13:00:00,12983,1
2019-01-19 14:00:00,12960,1
2019-01-19 15:00:00,13539,1
2019-01-19 16:00:00,13374,1
2019-01-19 17:00:00,13660,1
2019-01-19 18:00:00,14247,1
2019-01-19 19:00:00,13686,1
2019-01-19 20:00:00,12789,1
2019-01-19 21:00:00,12685,1
2019-01-19 22:00:00,12371,1
2019-01-19 23:00:00,11668,1
2019-01-20 00:00:00,10402,1
2019-01-20 01:00:00,8375,1
2019-01-20 02:00:00,6743,1
2019-01-20 03:00:00,4660,1
2019-01-20 04:00:00,2838,1
2019-01-20 05:00:00,1376,1
2019-01-20 06:00:00,1734,1
2019-01-20 07:00:00,2996,1
2019-01-20 08:00:00,4278,1
2019-01-20 09:00:00,6127,1
2019-01-20 10:00:00,8351,1
2019-01-20 11:00:00,10181,1
2019-01-20 12:00:00,10805,1
2019-01-20 13:00:00,11639,1
2019-01-20 14:00:00,12750,1
2019-01-20 15:00:00,12787,1
2019-01-20 16:00:00,12674,1
2019-01-20 17:00:00,12971,1
2019-01-20 18:00:00,14024,1
2019-01-20 19:00:00,11342,1
2019-01-20 20:00:00,9739,1
2019-01-20 21:00:00,8801,1
2019-01-20 22:00:00,10784,1
2019-01-20 23:00:00,6737,1
2019-01-21 00:00:00,5641,1
2019-01-21 01:00:00,3095,1
2019-01-21 02:00:00,2096,1
2019-01-21 03:00:00,1495,1
2019-01-21 04:00:00,1480,1
2019-01-21 05:00:00,1705,1
2019-01-21 06:00:00,3641,1
2019-01-21 07:00:00,4817,1
2019-01-21 08:00:00,7529,1
2019-01-21 09:00:00,9185,1
2019-01-21 10:00:00,10116,1
2019-01-21 11:00:00,11341,1
2019-01-21 12:00:00,12089,1
2019-01-21 13:00:00,12200,1
2019-01-21 14:00:00,12644,1
2019-01-21 15:00:00,13591,1
2019-01-21 16:00:00,12702,1
2019-01-21 17:00:00,13239,1
2019-01-21 18:00:00,13507,1
2019-01-21 19:00:00,11162,1
2019-01-21 20:00:00,9305,1
2019-01-21 21:00:00,8570,1
2019-01-21 22:00:00,6713,1
2019-01-21 23:00:00,4963,1
2019-01-22 00:00:00,3213,1
2019-01-22 01:00:00,1947,1
2019-01-22 02:00:00,1017,1
2019-01-22 03:00:00,662,-1
2019-01-22 04:00:00,1058,1
2019-01-22 05:00:00,2745,1
2019-01-22 06:00:00,7878,1
2019-01-22 07:00:00,13922,1
2019-01-22 08:00:00,16940,1
2019-01-22 09:00:00,14951,1
2019-01-22 10:00:00,13001,1
2019-01-22 11:00:00,12616,1
2019-01-22 12:00:00,12663,1
2019-01-22 13:00:00,12840,1
2019-01-22 14:00:00,13962,1
2019-01-22 15:00:00,14886,1
2019-01-22 16:00:00,13878,1
2019-01-22 17:00:00,15684,1
2019-01-22 18:00:00,18028,1
2019-01-22 19:00:00,16093,1
2019-01-22 20:00:00,14327,1
2019-01-22 21:00:00,14347,1
2019-01-22 22:00:00,11189,1
2019-01-22 23:00:00,7331,1
2019-01-23 00:00:00,4267,1
2019-01-23 01:00:00,2298,1
2019-01-23 02:00:00,1406,1
2019-01-23 03:00:00,1101,1
2019-01-23 04:00:00,1218,1
2019-01-23 05:00:00,2669,1
2019-01-23 06:00:00,7352,1
2019-01-23 07:00:00,13520,1
2019-01-23 08:00:00,15786,1
2019-01-23 09:00:00,14218,1
2019-01-23 10:00:00,12589,1
2019-01-23 11:00:00,12931,1
2019-01-23 12:00:00,13527,1
2019-01-23 13:00:00,13415,1
2019-01-23 14:00:00,14338,1
2019-01-23 15:00:00,14584,1
2019-01-23 16:00:00,13500,1
2019-01-23 17:00:00,15537,1
2019-01-23 18:00:00,17586,1
2019-01-23 19:00:00,16499,1
2019-01-23 20:00:00,15421,1
2019-01-23 21:00:00,15018,1
2019-01-23 22:00:00,13745,1
2019-01-23 23:00:00,8626,1
2019-01-24 00:00:00,5400,1
2019-01-24 01:00:00,2937,1
2019-01-24 02:00:00,1741,1
2019-01-24 03:00:00,1326,1
2019-01-24 04:00:00,1373,1
2019-01-24 05:00:00,2773,1
2019-01-24 06:00:00,7986,1
2019-01-24 07:00:00,13950,1
2019-01-24 08:00:00,16289,1
2019-01-24 09:00:00,14616,1
2019-01-24 10:00:00,14065,1
2019-01-24 11:00:00,13580,1
2019-01-24 12:00:00,13335,1
2019-01-24 13:00:00,13085,1
2019-01-24 14:00:00,15074,1
2019-01-24 15:00:00,15266,1
2019-01-24 16:00:00,13833,1
2019-01-24 17:00:00,15963,1
2019-01-24 18:00:00,18654,-1
2019-01-24 19:00:00,18129,1
2019-01-24 20:00:00,17211,1
2019-01-24 21:00:00,17519,1
2019-01-24 22:00:00,16075,1
2019-01-24 23:00:00,11779,1
2019-01-25 00:00:00,7649,1
2019-01-25 01:00:00,4629,1
2019-01-25 02:00:00,2697,1
2019-01-25 03:00:00,1802,1
2019-01-25 04:00:00,1805,1
2019-01-25 05:00:00,2838,1
2019-01-25 06:00:00,7223,1
2019-01-25 07:00:00,12737,1
2019-01-25 08:00:00,15180,1
2019-01-25 09:00:00,13605,1
2019-01-25 10:00:00,12885,1
2019-01-25 11:00:00,12777,1
2019-01-25 12:00:00,13817,1
2019-01-25 13:00:00,14224,1
2019-01-25 14:00:00,16003,1
2019-01-25 15:00:00,16097,1
2019-01-25 16:00:00,15030,1
2019-01-25 17:00:00,17474,1
2019-01-25 18:00:00,20074,-1
2019-01-25 19:00:00,19879,-1
2019-01-25 20:00:00,16692,1
2019-01-25 21:00:00,15628,1
2019-01-25 22:00:00,16275,1
2019-01-25 23:00:00,15479,1
2019-01-26 00:00:00,12724,1
2019-01-26 01:00:00,9913,1
2019-01-26 02:00:00,7911,1
2019-01-26 03:00:00,5672,1
2019-01-26 04:00:00,3585,1
2019-01-26 05:00:00,1919,1
2019-01-26 06:00:00,2843,1
2019-01-26 07:00:00,4440,1
2019-01-26 08:00:00,7120,1
2019-01-26 09:00:00,10495,1
2019-01-26 10:00:00,12696,1
2019-01-26 11:00:00,13512,1
2019-01-26 12:00:00,14602,1
2019-01-26 13:00:00,15091,1
2019-01-26 14:00:00,14385,1
2019-01-26 15:00:00,15220,1
2019-01-26 16:00:00,14514,1
2019-01-26 17:00:00,15640,1
2019-01-26 18:00:00,17092,1
2019-01-26 19:00:00,17132,1
2019-01-26 20:00:00,13005,1
2019-01-26 21:00:00,13190,1
2019-01-26 22:00:00,14729,1
2019-01-26 23:00:00,14563,1
2019-01-27 00:00:00,13221,1
2019-01-27 01:00:00,11497,1
2019-01-27 02:00:00,9291,1
2019-01-27 03:00:00,6846,1
2019-01-27 04:00:00,4034,1
2019-01-27 05:00:00,1798,1
2019-01-27 06:00:00,2272,1
2019-01-27 07:00:00,3328,1
2019-01-27 08:00:00,5130,1
2019-01-27 09:00:00,7561,1
2019-01-27 10:00:00,10840,1
2019-01-27 11:00:00,11922,1
2019-01-27 12:00:00,13149,1
2019-01-27 13:00:00,13308,1
2019-01-27 14:00:00,13802,1
2019-01-27 15:00:00,13647,1
2019-01-27 16:00:00,12848,1
2019-01-27 17:00:00,13093,1
2019-01-27 18:00:00,12537,1
2019-01-27 19:00:00,10731,1
2019-01-27 20:00:00,8934,1
2019-01-27 21:00:00,8449,1
2019-01-27 22:00:00,7169,1
2019-01-27 23:00:00,5044,1
2019-01-28 00:00:00,3203,1
2019-01-28 01:00:00,1721,1
2019-01-28 02:00:00,1120,1
2019-01-28 03:00:00,942,1
2019-01-28 04:00:00,1205,1
2019-01-28 05:00:00,2835,1
2019-01-28 06:00:00,7290,1
2019-01-28 07:00:00,12455,1
2019-01-28 08:00:00,14857,1
2019-01-28 09:00:00,13180,1
2019-01-28 10:00:00,11664,1
2019-01-28 11:00:00,11617,1
2019-01-28 12:00:00,12320,1
2019-01-28 13:00:00,12382,1
2019-01-28 14:00:00,13615,1
2019-01-28 15:00:00,14723,1
2019-01-28 16:00:00,13526,1
2019-01-28 17:00:00,15446,1
2019-01-28 18:00:00,17434,1
2019-01-28 19:00:00,15504,1
2019-01-28 20:00:00,14408,1
2019-01-28 21:00:00,13114,1
2019-01-28 22:00:00,10195,1
2019-01-28 23:00:00,6284,1
2019-01-29 00:00:00,3833,1
2019-01-29 01:00:00,2013,1
2019-01-29 02:00:00,1177,1
2019-01-29 03:00:00,910,1
2019-01-29 04:00:00,1098,1
2019-01-29 05:00:00,2663,1
2019-01-29 06:00:00,7339,1
2019-01-29 07:00:00,13363,1
2019-01-29 08:00:00,15498,1
2019-01-29 09:00:00,13756,1
2019-01-29 10:00:00,12311,1
2019-01-29 11:00:00,12179,1
2019-01-29 12:00:00,13045,1
2019-01-29 13:00:00,12728,1
2019-01-29 14:00:00,14181,1
2019-01-29 15:00:00,14927,1
2019-01-29 16:00:00,13471,1
2019-01-29 17:00:00,16131,1
2019-01-29 18:00:00,19439,-1
2019-01-29 19:00:00,17472,1
2019-01-29 20:00:00,15526,1
2019-01-29 21:00:00,15845,1
2019-01-29 22:00:00,12973,1
2019-01-29 23:00:00,7908,1
2019-01-30 00:00:00,4614,1
2019-01-30 01:00:00,2340,1
2019-01-30 02:00:00,1492,1
2019-01-30 03:00:00,1074,1
2019-01-30 04:00:00,1137,1
2019-01-30 05:00:00,2713,1
2019-01-30 06:00:00,7627,1
2019-01-30 07:00:00,13798,1
2019-01-30 08:00:00,16118,1
2019-01-30 09:00:00,14303,1
2019-01-30 10:00:00,12548,1
2019-01-30 11:00:00,12720,1
2019-01-30 12:00:00,13246,1
2019-01-30 13:00:00,13034,1
2019-01-30 14:00:00,14714,1
2019-01-30 15:00:00,16253,1
2019-01-30 16:00:00,13510,1
2019-01-30 17:00:00,16079,1
2019-01-30 18:00:00,20014,-1
2019-01-30 19:00:00,19270,-1
2019-01-30 20:00:00,18023,1
2019-01-30 21:00:00,17907,1
2019-01-30 22:00:00,14871,1
2019-01-30 23:00:00,9369,1
2019-01-31 00:00:00,5151,1
2019-01-31 01:00:00,2657,1
2019-01-31 02:00:00,1559,1
2019-01-31 03:00:00,1105,1
2019-01-31 04:00:00,1263,1
2019-01-31 05:00:00,2868,1
2019-01-31 06:00:00,8364,1
2019-01-31 07:00:00,15161,1
2019-01-31 08:00:00,17092,1
2019-01-31 09:00:00,14773,1
2019-01-31 10:00:00,12726,1
2019-01-31 11:00:00,12645,1
2019-01-31 12:00:00,12837,1
2019-01-31 13:00:00,13132,1
2019-01-31 14:00:00,14623,1
2019-01-31 15:00:00,16044,1
2019-01-31 16:00:00,14866,1
2019-01-31 17:00:00,18181,1
2019-01-31 18:00:00,20151,-1
2019-01-31 19:00:00,18340,1
2019-01-31 20:00:00,17149,1
2019-01-31 21:00:00,17261,1
2019-01-31 22:00:00,15425,1
2019-01-31 23:00:00,11252,1
